,Date_of_publication,Total_reported,Deceased,Cases_Increase,Deaths_Increase
0,2020-02-28,1,0,,
1,2020-02-29,1,0,False,False
2,2020-03-01,3,0,True,False
3,2020-03-02,5,0,True,False
4,2020-03-03,4,0,False,False
5,2020-03-04,10,0,True,False
6,2020-03-05,17,0,True,False
7,2020-03-06,40,0,True,False
8,2020-03-07,50,1,True,True
9,2020-03-08,32,1,False,False
10,2020-03-09,61,1,True,False
11,2020-03-10,130,0,True,False
12,2020-03-11,123,1,False,True
13,2020-03-12,127,0,True,False
14,2020-03-13,113,3,False,True
15,2020-03-14,219,3,True,False
16,2020-03-15,173,7,False,True
17,2020-03-16,270,4,True,False
18,2020-03-17,288,18,True,True
19,2020-03-18,347,16,True,False
20,2020-03-19,396,21,True,True
21,2020-03-20,533,29,True,True
22,2020-03-21,637,31,True,True
23,2020-03-22,605,43,False,True
24,2020-03-23,553,32,False,False
25,2020-03-24,749,62,True,True
26,2020-03-25,843,80,True,True
27,2020-03-26,1007,75,True,False
28,2020-03-27,1167,114,True,True
29,2020-03-28,1146,89,False,False
30,2020-03-29,1092,125,False,True
31,2020-03-30,873,90,False,False
32,2020-03-31,834,172,False,True
33,2020-04-01,1008,134,True,False
34,2020-04-02,1083,164,True,True
35,2020-04-03,1020,142,False,False
36,2020-04-04,1002,177,False,True
37,2020-04-05,1099,105,True,False
38,2020-04-06,945,101,False,False
39,2020-04-07,782,232,False,True
40,2020-04-08,959,148,True,False
41,2020-04-09,1208,145,True,False
42,2020-04-10,1327,114,True,False
43,2020-04-11,1301,134,False,True
44,2020-04-12,1171,94,False,False
45,2020-04-13,959,85,False,False
46,2020-04-14,862,122,False,True
47,2020-04-15,730,185,False,True
48,2020-04-16,1069,185,True,False
49,2020-04-17,1234,144,True,False
50,2020-04-18,1186,144,False,False
51,2020-04-19,1023,80,False,False
52,2020-04-20,748,65,False,False
53,2020-04-21,716,162,False,True
54,2020-04-22,708,141,False,False
55,2020-04-23,874,129,True,False
56,2020-04-24,805,111,False,False
57,2020-04-25,647,120,False,True
58,2020-04-26,651,65,True,False
59,2020-04-27,405,43,False,False
60,2020-04-28,193,58,False,True
61,2020-04-29,388,136,True,True
62,2020-04-30,507,82,True,False
63,2020-05-01,478,100,False,True
64,2020-05-02,437,93,False,False
65,2020-05-03,338,69,False,False
66,2020-05-04,201,27,False,False
67,2020-05-05,319,82,True,True
68,2020-05-06,319,40,False,False
69,2020-05-07,361,84,True,True
70,2020-05-08,319,72,False,False
71,2020-05-09,288,64,False,False
72,2020-05-10,242,18,False,False
73,2020-05-11,179,16,False,False
74,2020-05-12,195,56,True,True
75,2020-05-13,223,49,True,False
76,2020-05-14,274,29,True,False
77,2020-05-15,202,54,False,True
78,2020-05-16,194,25,False,False
79,2020-05-17,125,11,False,False
80,2020-05-18,148,16,True,True
81,2020-05-19,111,21,False,True
82,2020-05-20,187,32,True,True
83,2020-05-21,254,28,True,False
84,2020-05-22,184,13,False,False
85,2020-05-23,177,22,False,True
86,2020-05-24,173,11,False,False
87,2020-05-25,213,8,True,False
88,2020-05-26,129,23,False,True
89,2020-05-27,194,15,True,False
90,2020-05-28,178,31,False,True
91,2020-05-29,178,25,False,False
92,2020-05-30,141,21,False,False
